SEMESTRE 5: 	• 65 séances
		- 11 séances 	(septembre)
		- 12 séances 	(octobre)
		- 10 séances 	(novembre)
		- 10 séances 	(décembre)
		- 18 séances 	(janvier)
		- 4 séances 	(février)
SEMESTRE6: 	• 36 séances
		- 6 séances 	(février)
		- 20 séances 	(mars)
		- 10 séances 	(avril)
TOTAL: 		• 101 séances

TACHES PREVISIONNELLES:
	• Analyse:										33 séances
		- Rechercher projet								4 séances
		- Organiser et planifier projet							8 séances					
		- Créer document d'expression du besoin						1 séances
		- Reorganiser et planifier le projet						4 séances
		- Etudier UML									5 séances
		- Créer diagrammes de cas d'utilisation (créateur, architecte et visiteur)	3 séances
		- Créer diagrammes d'activités (création visite, prise plan, visite)		4 séances
		- Créer cahier des charges							4 séances
	• Conception:										27 séances
		- Etudier et comparer CMS (+choisir)						3 séances
		- Etudier et comparer technologies 3D web (+choisir)				6 séances
		- Créer maquette 3D test							2 séances
		- Créer et tester plan								1 séance
		- Créer maquettes graphiques							3 séances
		- Etudier WordPress								8 séances
		- Créer un plugin test WordPress						2 séances
		- Créer site web test								2 séances
	• Rapport:										5 séances
		- Rédiger rapport semestre 5							5 séances
	• Développement:									23 séances
		- Développer fonctionnalités							16 séances
		- Mettre en commun parties développées						7 séances
	• Tests:										8 séances
		- Tester et débugger								8 séances
	• Rapport:										4 séances
		- Rédiger rapport semestre 6							4 séances

TACHES PREVISIONNELLES:
	• Developpement:									23 séances
		- Créer fonctionnalités BabylonJS						6 séances
		- Créer et gérér site WordPress							9 séances
		- Créer fonctionnalités PHP							8 séances
	• Tests:										8 séances
		- Tester et débugger								8 séances
	• Rapport:										4 séances
		- Rédiger rapport semestre 6							4 séances
